,Hour,Flow (Veh/Hour),# Lane Points,% Observed
639,2014-08-07 15:00:00,6579,48,100
640,2014-08-07 16:00:00,6390,48,100
641,2014-08-07 17:00:00,5905,48,100
642,2014-08-07 18:00:00,4897,48,100
643,2014-08-07 19:00:00,3787,48,100
644,2014-08-07 20:00:00,3350,48,100
645,2014-08-07 21:00:00,3015,48,100
646,2014-08-07 22:00:00,2556,48,100
647,2014-08-07 23:00:00,1764,48,100
648,2014-08-08 00:00:00,922,48,100
649,2014-08-08 01:00:00,514,48,100
650,2014-08-08 02:00:00,451,48,100
651,2014-08-08 03:00:00,430,48,100
652,2014-08-08 04:00:00,679,48,100
653,2014-08-08 05:00:00,1567,48,100
654,2014-08-08 06:00:00,3080,48,100
655,2014-08-08 07:00:00,3906,48,100
656,2014-08-08 08:00:00,3778,48,100
657,2014-08-08 09:00:00,3917,48,100
658,2014-08-08 10:00:00,4063,48,100
659,2014-08-08 11:00:00,4448,48,100
660,2014-08-08 12:00:00,4896,48,92
661,2014-08-08 13:00:00,5208,48,100
662,2014-08-08 14:00:00,6162,48,100
663,2014-08-08 15:00:00,6921,48,100
664,2014-08-08 16:00:00,6741,48,100
665,2014-08-08 17:00:00,6399,48,100
666,2014-08-08 18:00:00,5018,48,100
667,2014-08-08 19:00:00,4342,48,100
668,2014-08-08 20:00:00,3824,48,100
669,2014-08-08 21:00:00,3221,48,100
670,2014-08-08 22:00:00,2632,48,100
671,2014-08-08 23:00:00,1919,48,100
672,2014-08-11 00:00:00,752,48,100
673,2014-08-11 01:00:00,497,48,100
674,2014-08-11 02:00:00,377,48,100
675,2014-08-11 03:00:00,407,48,100
676,2014-08-11 04:00:00,711,48,100
677,2014-08-11 05:00:00,1601,48,100
678,2014-08-11 06:00:00,3114,48,100
679,2014-08-11 07:00:00,3853,48,100
680,2014-08-11 08:00:00,3636,48,100
681,2014-08-11 09:00:00,3627,48,100
682,2014-08-11 10:00:00,3697,48,100
683,2014-08-11 11:00:00,3908,48,100
684,2014-08-11 12:00:00,4245,48,100
685,2014-08-11 13:00:00,4394,48,100
686,2014-08-11 14:00:00,5365,48,100
687,2014-08-11 15:00:00,6436,48,100
688,2014-08-11 16:00:00,6628,48,100
689,2014-08-11 17:00:00,6312,48,100
690,2014-08-11 18:00:00,4546,48,100
691,2014-08-11 19:00:00,3492,48,100
692,2014-08-11 20:00:00,2932,48,100
693,2014-08-11 21:00:00,2387,48,100
694,2014-08-11 22:00:00,1908,48,100
695,2014-08-11 23:00:00,1308,48,100
696,2014-08-12 00:00:00,757,48,100
697,2014-08-12 01:00:00,432,48,100
698,2014-08-12 02:00:00,345,48,100
699,2014-08-12 03:00:00,356,48,100
700,2014-08-12 04:00:00,618,48,100
701,2014-08-12 05:00:00,1623,48,100
702,2014-08-12 06:00:00,3166,48,100
703,2014-08-12 07:00:00,3845,48,100
704,2014-08-12 08:00:00,3778,48,100
705,2014-08-12 09:00:00,3684,48,92
706,2014-08-12 10:00:00,3675,48,92
707,2014-08-12 11:00:00,4040,48,100
708,2014-08-12 12:00:00,4176,48,92
709,2014-08-12 13:00:00,4472,48,100
710,2014-08-12 14:00:00,5479,48,100
711,2014-08-12 15:00:00,6445,48,100
712,2014-08-12 16:00:00,6315,48,100
713,2014-08-12 17:00:00,6255,48,100
714,2014-08-12 18:00:00,5160,48,100
715,2014-08-12 19:00:00,3806,48,100
716,2014-08-12 20:00:00,3227,48,100
717,2014-08-12 21:00:00,2691,48,100
718,2014-08-12 22:00:00,2148,48,100
719,2014-08-12 23:00:00,1311,48,100
720,2014-08-13 00:00:00,781,48,100
721,2014-08-13 01:00:00,451,48,100
722,2014-08-13 02:00:00,401,48,100
723,2014-08-13 03:00:00,371,48,100
724,2014-08-13 04:00:00,662,48,100
725,2014-08-13 05:00:00,1562,48,100
726,2014-08-13 06:00:00,3061,48,100
727,2014-08-13 07:00:00,3908,48,100
728,2014-08-13 08:00:00,3825,48,100
729,2014-08-13 09:00:00,3519,48,100
730,2014-08-13 10:00:00,3762,48,100
731,2014-08-13 11:00:00,4023,48,100
732,2014-08-13 12:00:00,4215,48,100
733,2014-08-13 13:00:00,4561,48,100
734,2014-08-13 14:00:00,5351,48,100
735,2014-08-13 15:00:00,6432,48,100
736,2014-08-13 16:00:00,6534,48,100
737,2014-08-13 17:00:00,6512,48,92
738,2014-08-13 18:00:00,4846,48,100
739,2014-08-13 19:00:00,4017,48,100
740,2014-08-13 20:00:00,3438,48,100
741,2014-08-13 21:00:00,2823,48,100
742,2014-08-13 22:00:00,2044,48,100
743,2014-08-13 23:00:00,1233,48,100
744,2014-08-14 00:00:00,802,48,100
745,2014-08-14 01:00:00,480,48,100
746,2014-08-14 02:00:00,373,48,100
747,2014-08-14 03:00:00,377,48,100
748,2014-08-14 04:00:00,627,48,100
749,2014-08-14 05:00:00,1612,48,100
750,2014-08-14 06:00:00,3116,48,100
751,2014-08-14 07:00:00,3866,48,100
752,2014-08-14 08:00:00,4008,48,100
753,2014-08-14 09:00:00,3890,48,100
754,2014-08-14 10:00:00,3724,48,100
755,2014-08-14 11:00:00,4132,48,100
756,2014-08-14 12:00:00,4249,48,100
757,2014-08-14 13:00:00,4577,48,100
758,2014-08-14 14:00:00,5561,48,100
759,2014-08-14 15:00:00,6516,48,100
760,2014-08-14 16:00:00,6712,48,100
761,2014-08-14 17:00:00,6423,48,100
762,2014-08-14 18:00:00,4882,48,100
763,2014-08-14 19:00:00,3918,48,100
764,2014-08-14 20:00:00,3386,48,100
765,2014-08-14 21:00:00,2805,48,100
766,2014-08-14 22:00:00,2146,48,100
767,2014-08-14 23:00:00,1325,48,100
768,2014-08-15 00:00:00,840,48,100
769,2014-08-15 01:00:00,527,48,100
770,2014-08-15 02:00:00,434,48,100
771,2014-08-15 03:00:00,416,48,100
772,2014-08-15 04:00:00,658,48,100
773,2014-08-15 05:00:00,1556,48,100
774,2014-08-15 06:00:00,3048,48,100
775,2014-08-15 07:00:00,3834,48,100
776,2014-08-15 08:00:00,3899,48,100
777,2014-08-15 09:00:00,3990,48,83
778,2014-08-15 10:00:00,4009,48,100
779,2014-08-15 11:00:00,4574,48,100
780,2014-08-15 12:00:00,4788,48,100
781,2014-08-15 13:00:00,5189,48,100
782,2014-08-15 14:00:00,6082,48,100
783,2014-08-15 15:00:00,6868,48,100
784,2014-08-15 16:00:00,6791,48,100
785,2014-08-15 17:00:00,6277,48,92
786,2014-08-15 18:00:00,5146,48,100
787,2014-08-15 19:00:00,4309,48,100
788,2014-08-15 20:00:00,3655,48,100
789,2014-08-15 21:00:00,3187,48,100
790,2014-08-15 22:00:00,2765,48,100
791,2014-08-15 23:00:00,1911,48,100
792,2014-08-18 00:00:00,894,48,100
793,2014-08-18 01:00:00,521,48,100
794,2014-08-18 02:00:00,375,48,100
795,2014-08-18 03:00:00,359,48,100
796,2014-08-18 04:00:00,698,48,100
797,2014-08-18 05:00:00,1571,48,92
798,2014-08-18 06:00:00,3117,48,83
799,2014-08-18 07:00:00,3971,48,100
800,2014-08-18 08:00:00,3976,48,92
801,2014-08-18 09:00:00,3640,48,100
802,2014-08-18 10:00:00,3767,48,100
803,2014-08-18 11:00:00,4105,48,100
804,2014-08-18 12:00:00,4280,48,100
805,2014-08-18 13:00:00,4480,48,100
806,2014-08-18 14:00:00,5487,48,100
807,2014-08-18 15:00:00,6476,48,100
808,2014-08-18 16:00:00,6457,48,100
809,2014-08-18 17:00:00,5900,48,100
810,2014-08-18 18:00:00,4899,48,100
811,2014-08-18 19:00:00,3555,48,100
812,2014-08-18 20:00:00,3014,48,100
813,2014-08-18 21:00:00,2501,48,100
814,2014-08-18 22:00:00,1744,48,100
815,2014-08-18 23:00:00,1140,48,100
816,2014-08-19 00:00:00,729,48,92
817,2014-08-19 01:00:00,376,48,100
818,2014-08-19 02:00:00,318,48,100
819,2014-08-19 03:00:00,334,48,100
820,2014-08-19 04:00:00,623,48,100
821,2014-08-19 05:00:00,1593,48,100
822,2014-08-19 06:00:00,3070,48,100
823,2014-08-19 07:00:00,4016,48,100
824,2014-08-19 08:00:00,4099,48,100
825,2014-08-19 09:00:00,3759,48,100
826,2014-08-19 10:00:00,3722,48,100
827,2014-08-19 11:00:00,3986,48,100
828,2014-08-19 12:00:00,4249,48,100
829,2014-08-19 13:00:00,4486,48,100
830,2014-08-19 14:00:00,5590,48,100
831,2014-08-19 15:00:00,6293,48,100
832,2014-08-19 16:00:00,6612,48,100
833,2014-08-19 17:00:00,6409,48,100
834,2014-08-19 18:00:00,5108,48,100
835,2014-08-19 19:00:00,3859,48,100
836,2014-08-19 20:00:00,3218,48,100
837,2014-08-19 21:00:00,2647,48,100
838,2014-08-19 22:00:00,1869,48,100
839,2014-08-19 23:00:00,1238,48,100
840,2014-08-20 00:00:00,714,48,100
841,2014-08-20 01:00:00,403,48,100
842,2014-08-20 02:00:00,311,48,100
843,2014-08-20 03:00:00,362,48,100
844,2014-08-20 04:00:00,637,48,100
845,2014-08-20 05:00:00,1602,48,100
846,2014-08-20 06:00:00,3134,48,100
847,2014-08-20 07:00:00,4230,48,100
848,2014-08-20 08:00:00,4048,48,100
849,2014-08-20 09:00:00,3500,48,100
850,2014-08-20 10:00:00,3563,48,100
851,2014-08-20 11:00:00,3963,48,100
852,2014-08-20 12:00:00,4284,48,100
853,2014-08-20 13:00:00,4608,48,100
854,2014-08-20 14:00:00,5547,48,100
855,2014-08-20 15:00:00,6288,48,100
856,2014-08-20 16:00:00,6497,48,100
857,2014-08-20 17:00:00,6588,48,100
858,2014-08-20 18:00:00,4709,48,100
859,2014-08-20 19:00:00,3743,48,100
860,2014-08-20 20:00:00,3266,48,100
861,2014-08-20 21:00:00,2801,48,100
862,2014-08-20 22:00:00,1963,48,100
863,2014-08-20 23:00:00,1169,48,100
864,2014-08-21 00:00:00,725,48,100
865,2014-08-21 01:00:00,458,48,100
866,2014-08-21 02:00:00,356,48,100
867,2014-08-21 03:00:00,398,48,100
868,2014-08-21 04:00:00,628,48,100
869,2014-08-21 05:00:00,1558,48,100
870,2014-08-21 06:00:00,3089,48,100
871,2014-08-21 07:00:00,4001,48,100
872,2014-08-21 08:00:00,4101,48,100
873,2014-08-21 09:00:00,3584,48,100
874,2014-08-21 10:00:00,3759,48,100
875,2014-08-21 11:00:00,4135,48,100
876,2014-08-21 12:00:00,4184,48,100
877,2014-08-21 13:00:00,4734,48,100
878,2014-08-21 14:00:00,5638,48,100
879,2014-08-21 15:00:00,6476,48,100
880,2014-08-21 16:00:00,6371,48,100
881,2014-08-21 17:00:00,6245,48,100
882,2014-08-21 18:00:00,4881,48,100
883,2014-08-21 19:00:00,3925,48,100
884,2014-08-21 20:00:00,3358,48,100
885,2014-08-21 21:00:00,2750,48,100
886,2014-08-21 22:00:00,2183,48,100
887,2014-08-21 23:00:00,1393,48,100
888,2014-08-22 00:00:00,867,48,100
889,2014-08-22 01:00:00,525,48,100
890,2014-08-22 02:00:00,403,48,100
891,2014-08-22 03:00:00,386,48,100
892,2014-08-22 04:00:00,631,48,100
893,2014-08-22 05:00:00,1619,48,100
894,2014-08-22 06:00:00,3011,48,100
895,2014-08-22 07:00:00,4039,48,100
896,2014-08-22 08:00:00,3955,48,100
897,2014-08-22 09:00:00,3923,48,100
898,2014-08-22 10:00:00,3955,48,100
899,2014-08-22 11:00:00,4324,48,100
900,2014-08-22 12:00:00,4753,48,100
901,2014-08-22 13:00:00,5190,48,100
902,2014-08-22 14:00:00,5924,48,100
903,2014-08-22 15:00:00,6313,48,100
904,2014-08-22 16:00:00,6855,48,100
905,2014-08-22 17:00:00,6563,48,100
906,2014-08-22 18:00:00,5164,48,100
907,2014-08-22 19:00:00,4581,48,100
908,2014-08-22 20:00:00,3709,48,100
909,2014-08-22 21:00:00,3129,48,100
910,2014-08-22 22:00:00,2667,48,100
911,2014-08-22 23:00:00,1793,48,100
912,2014-08-25 00:00:00,653,48,100
913,2014-08-25 01:00:00,422,48,100
914,2014-08-25 02:00:00,341,48,100
915,2014-08-25 03:00:00,361,48,100
916,2014-08-25 04:00:00,675,48,100
917,2014-08-25 05:00:00,1609,48,100
918,2014-08-25 06:00:00,2962,48,100
919,2014-08-25 07:00:00,4033,48,100
920,2014-08-25 08:00:00,3957,48,100
921,2014-08-25 09:00:00,3656,48,100
922,2014-08-25 10:00:00,3572,48,100
923,2014-08-25 11:00:00,4019,48,92
924,2014-08-25 12:00:00,4248,48,100
925,2014-08-25 13:00:00,4417,48,100
926,2014-08-25 14:00:00,5504,48,100
927,2014-08-25 15:00:00,6401,48,100
928,2014-08-25 16:00:00,6387,48,100
929,2014-08-25 17:00:00,6144,48,100
930,2014-08-25 18:00:00,4581,48,100
931,2014-08-25 19:00:00,3431,48,100
932,2014-08-25 20:00:00,2890,48,100
933,2014-08-25 21:00:00,2491,48,100
934,2014-08-25 22:00:00,1806,48,100
935,2014-08-25 23:00:00,1208,48,100
936,2014-08-26 00:00:00,711,48,100
937,2014-08-26 01:00:00,383,48,100
938,2014-08-26 02:00:00,301,48,100
939,2014-08-26 03:00:00,394,48,100
940,2014-08-26 04:00:00,643,48,100
941,2014-08-26 05:00:00,1565,48,100
942,2014-08-26 06:00:00,2986,48,100
943,2014-08-26 07:00:00,3912,48,100
944,2014-08-26 08:00:00,4196,48,100
945,2014-08-26 09:00:00,3634,48,100
946,2014-08-26 10:00:00,3721,48,100
947,2014-08-26 11:00:00,3925,48,100
948,2014-08-26 12:00:00,4262,48,100
949,2014-08-26 13:00:00,4578,48,92
950,2014-08-26 14:00:00,5542,48,100
951,2014-08-26 15:00:00,6514,48,100
952,2014-08-26 16:00:00,6634,48,100
953,2014-08-26 17:00:00,6336,48,100
954,2014-08-26 18:00:00,4875,48,100
955,2014-08-26 19:00:00,3775,48,100
956,2014-08-26 20:00:00,3114,48,100
957,2014-08-26 21:00:00,2658,48,100
958,2014-08-26 22:00:00,1962,48,100
959,2014-08-26 23:00:00,1239,48,100
960,2014-08-27 00:00:00,692,48,100
961,2014-08-27 01:00:00,415,48,100
962,2014-08-27 02:00:00,347,48,100
963,2014-08-27 03:00:00,353,48,100
964,2014-08-27 04:00:00,644,48,100
965,2014-08-27 05:00:00,1636,48,100
966,2014-08-27 06:00:00,3081,48,100
967,2014-08-27 07:00:00,4158,48,83
968,2014-08-27 08:00:00,4028,48,100
969,2014-08-27 09:00:00,3731,48,67
970,2014-08-27 10:00:00,3782,48,100
971,2014-08-27 11:00:00,3985,48,92
972,2014-08-27 12:00:00,4267,48,100
973,2014-08-27 13:00:00,4475,48,75
974,2014-08-27 14:00:00,5517,48,100
975,2014-08-27 15:00:00,6430,48,100
976,2014-08-27 16:00:00,6556,48,100
977,2014-08-27 17:00:00,6222,48,100
978,2014-08-27 18:00:00,4797,48,100
979,2014-08-27 19:00:00,3946,48,100
980,2014-08-27 20:00:00,3309,48,100
981,2014-08-27 21:00:00,2848,48,100
982,2014-08-27 22:00:00,2069,48,92
983,2014-08-27 23:00:00,1368,48,100
984,2014-08-28 00:00:00,727,48,100
985,2014-08-28 01:00:00,416,48,100
986,2014-08-28 02:00:00,348,48,100
987,2014-08-28 03:00:00,381,48,100
988,2014-08-28 04:00:00,653,48,100
989,2014-08-28 05:00:00,1659,48,100
990,2014-08-28 06:00:00,3061,48,100
991,2014-08-28 07:00:00,4107,48,100
992,2014-08-28 08:00:00,4284,48,100
993,2014-08-28 09:00:00,3858,48,100
994,2014-08-28 10:00:00,3749,48,100
995,2014-08-28 11:00:00,4059,48,100
996,2014-08-28 12:00:00,4325,48,100
997,2014-08-28 13:00:00,4722,48,100
998,2014-08-28 14:00:00,5767,48,100
999,2014-08-28 15:00:00,6415,48,100
1000,2014-08-28 16:00:00,6628,48,58
1001,2014-08-28 17:00:00,6129,48,50
1002,2014-08-28 18:00:00,4754,48,92
1003,2014-08-28 19:00:00,4013,48,100
1004,2014-08-28 20:00:00,3378,48,100
1005,2014-08-28 21:00:00,2959,48,100
1006,2014-08-28 22:00:00,2450,48,100
1007,2014-08-28 23:00:00,1580,48,100
1008,2014-08-29 00:00:00,808,48,100
1009,2014-08-29 01:00:00,513,48,100
1010,2014-08-29 02:00:00,421,48,100
1011,2014-08-29 03:00:00,408,48,100
1012,2014-08-29 04:00:00,699,48,100
1013,2014-08-29 05:00:00,1635,48,100
1014,2014-08-29 06:00:00,3086,48,100
1015,2014-08-29 07:00:00,4209,48,100
1016,2014-08-29 08:00:00,4029,48,100
1017,2014-08-29 09:00:00,3863,48,100
1018,2014-08-29 10:00:00,4166,48,100
1019,2014-08-29 11:00:00,4622,48,100
1020,2014-08-29 12:00:00,5005,48,100
1021,2014-08-29 13:00:00,5425,48,100
1022,2014-08-29 14:00:00,6447,48,92
1023,2014-08-29 15:00:00,6818,48,100
1024,2014-08-29 16:00:00,6705,48,100
1025,2014-08-29 17:00:00,6184,48,100
1026,2014-08-29 18:00:00,5040,48,100
1027,2014-08-29 19:00:00,4362,48,100
1028,2014-08-29 20:00:00,3606,48,100
1029,2014-08-29 21:00:00,3120,48,100
1030,2014-08-29 22:00:00,2698,48,100
1031,2014-08-29 23:00:00,2079,48,100
1032,2014-09-02 00:00:00,603,48,92
1033,2014-09-02 01:00:00,375,48,100
1034,2014-09-02 02:00:00,302,48,100
1035,2014-09-02 03:00:00,362,48,100
1036,2014-09-02 04:00:00,591,48,100
1037,2014-09-02 05:00:00,1614,48,100
1038,2014-09-02 06:00:00,3132,48,100
1039,2014-09-02 07:00:00,4189,48,100
1040,2014-09-02 08:00:00,4249,48,100
1041,2014-09-02 09:00:00,3992,48,100
1042,2014-09-02 10:00:00,3759,48,100
1043,2014-09-02 11:00:00,4027,48,100
1044,2014-09-02 12:00:00,4383,48,100
1045,2014-09-02 13:00:00,4603,48,100
1046,2014-09-02 14:00:00,5829,48,100
1047,2014-09-02 15:00:00,6204,48,100
1048,2014-09-02 16:00:00,6534,48,100
1049,2014-09-02 17:00:00,6348,48,100
1050,2014-09-02 18:00:00,4331,48,100
1051,2014-09-02 19:00:00,3996,48,100
1052,2014-09-02 20:00:00,2913,48,100
1053,2014-09-02 21:00:00,2487,48,100
1054,2014-09-02 22:00:00,1865,48,100
1055,2014-09-02 23:00:00,1186,48,100
1056,2014-09-03 00:00:00,665,48,100
1057,2014-09-03 01:00:00,380,48,100
1058,2014-09-03 02:00:00,316,48,100
1059,2014-09-03 03:00:00,395,48,100
1060,2014-09-03 04:00:00,628,48,100
1061,2014-09-03 05:00:00,1542,48,100
1062,2014-09-03 06:00:00,3086,48,83
1063,2014-09-03 07:00:00,4215,48,100
1064,2014-09-03 08:00:00,4212,48,100
1065,2014-09-03 09:00:00,3682,48,100
1066,2014-09-03 10:00:00,3641,48,100
1067,2014-09-03 11:00:00,3827,48,100
1068,2014-09-03 12:00:00,4308,48,100
1069,2014-09-03 13:00:00,4562,48,100
1070,2014-09-03 14:00:00,5419,48,100
1071,2014-09-03 15:00:00,6500,48,100
1072,2014-09-03 16:00:00,6586,48,100
1073,2014-09-03 17:00:00,6343,48,100
1074,2014-09-03 18:00:00,4989,48,100
1075,2014-09-03 19:00:00,3961,48,100
1076,2014-09-03 20:00:00,3180,48,100
1077,2014-09-03 21:00:00,2742,48,100
1078,2014-09-03 22:00:00,1896,48,100
1079,2014-09-03 23:00:00,1161,48,100
1080,2014-09-04 00:00:00,653,48,100
1081,2014-09-04 01:00:00,397,48,100
1082,2014-09-04 02:00:00,344,48,100
1083,2014-09-04 03:00:00,362,48,100
1084,2014-09-04 04:00:00,617,48,100
1085,2014-09-04 05:00:00,1561,48,100
1086,2014-09-04 06:00:00,3139,48,100
1087,2014-09-04 07:00:00,4174,48,100
1088,2014-09-04 08:00:00,4353,48,100
1089,2014-09-04 09:00:00,3721,48,100
1090,2014-09-04 10:00:00,3716,48,100
1091,2014-09-04 11:00:00,4054,48,100
1092,2014-09-04 12:00:00,4162,48,100
1093,2014-09-04 13:00:00,4632,48,100
1094,2014-09-04 14:00:00,5758,48,100
1095,2014-09-04 15:00:00,6429,48,100
1096,2014-09-04 16:00:00,6608,48,100
1097,2014-09-04 17:00:00,6451,48,100
1098,2014-09-04 18:00:00,5144,48,100
1099,2014-09-04 19:00:00,3905,48,100
1100,2014-09-04 20:00:00,3159,48,100
1101,2014-09-04 21:00:00,2653,48,100
1102,2014-09-04 22:00:00,1971,48,100
1103,2014-09-04 23:00:00,1234,48,100
1104,2014-09-05 00:00:00,723,48,100
1105,2014-09-05 01:00:00,469,48,100
1106,2014-09-05 02:00:00,373,48,100
1107,2014-09-05 03:00:00,408,48,100
1108,2014-09-05 04:00:00,665,48,100
1109,2014-09-05 05:00:00,1568,48,100
1110,2014-09-05 06:00:00,3067,48,100
1111,2014-09-05 07:00:00,4284,48,100
1112,2014-09-05 08:00:00,4061,48,83
1113,2014-09-05 09:00:00,3772,48,100
1114,2014-09-05 10:00:00,3971,48,100
1115,2014-09-05 11:00:00,4430,48,75
1116,2014-09-05 12:00:00,4692,48,100
1117,2014-09-05 13:00:00,5212,48,92
1118,2014-09-05 14:00:00,6007,48,100
1119,2014-09-05 15:00:00,6875,48,100
1120,2014-09-05 16:00:00,6433,48,100
1121,2014-09-05 17:00:00,6457,48,100
1122,2014-09-05 18:00:00,5386,48,100
1123,2014-09-05 19:00:00,4417,48,100
1124,2014-09-05 20:00:00,3538,48,100
1125,2014-09-05 21:00:00,2935,48,100
1126,2014-09-05 22:00:00,2464,48,100
1127,2014-09-05 23:00:00,1698,48,100
1128,2014-09-08 00:00:00,691,48,100
1129,2014-09-08 01:00:00,399,48,100
1130,2014-09-08 02:00:00,319,48,100
1131,2014-09-08 03:00:00,384,48,100
1132,2014-09-08 04:00:00,652,48,100
1133,2014-09-08 05:00:00,1601,48,100
1134,2014-09-08 06:00:00,3095,48,100
1135,2014-09-08 07:00:00,4150,48,100
1136,2014-09-08 08:00:00,4233,48,100
1137,2014-09-08 09:00:00,3704,48,100
1138,2014-09-08 10:00:00,3709,48,100
1139,2014-09-08 11:00:00,3901,48,100
1140,2014-09-08 12:00:00,4034,48,100
1141,2014-09-08 13:00:00,4435,48,83
1142,2014-09-08 14:00:00,5348,48,100
1143,2014-09-08 15:00:00,6159,48,100
1144,2014-09-08 16:00:00,6318,48,100
1145,2014-09-08 17:00:00,5931,48,100
1146,2014-09-08 18:00:00,4984,48,100
1147,2014-09-08 19:00:00,3537,48,92
1148,2014-09-08 20:00:00,2561,48,100
1149,2014-09-08 21:00:00,2197,48,100
1150,2014-09-08 22:00:00,1857,48,100
1151,2014-09-08 23:00:00,1209,48,100
1152,2014-09-09 00:00:00,642,48,100
1153,2014-09-09 01:00:00,390,48,100
1154,2014-09-09 02:00:00,311,48,100
1155,2014-09-09 03:00:00,360,48,100
1156,2014-09-09 04:00:00,615,48,100
1157,2014-09-09 05:00:00,1501,48,92
1158,2014-09-09 06:00:00,3100,48,100
1159,2014-09-09 07:00:00,4227,48,100
1160,2014-09-09 08:00:00,4179,48,100
1161,2014-09-09 09:00:00,3827,48,100
1162,2014-09-09 10:00:00,3592,48,100
1163,2014-09-09 11:00:00,3969,48,100
1164,2014-09-09 12:00:00,4210,48,100
1165,2014-09-09 13:00:00,4552,48,100
1166,2014-09-09 14:00:00,5565,48,100
1167,2014-09-09 15:00:00,6344,48,100
1168,2014-09-09 16:00:00,6566,48,100
1169,2014-09-09 17:00:00,6348,48,100
1170,2014-09-09 18:00:00,5006,48,100
1171,2014-09-09 19:00:00,3783,48,100
1172,2014-09-09 20:00:00,3061,48,100
1173,2014-09-09 21:00:00,2506,48,100
1174,2014-09-09 22:00:00,1733,48,92
1175,2014-09-09 23:00:00,1087,48,100
1176,2014-09-10 00:00:00,665,48,100
1177,2014-09-10 01:00:00,377,48,100
1178,2014-09-10 02:00:00,336,48,100
1179,2014-09-10 03:00:00,389,48,100
1180,2014-09-10 04:00:00,591,48,100
1181,2014-09-10 05:00:00,1546,48,100
1182,2014-09-10 06:00:00,3088,48,100
1183,2014-09-10 07:00:00,4197,48,100
1184,2014-09-10 08:00:00,4283,48,100
1185,2014-09-10 09:00:00,3665,48,100
1186,2014-09-10 10:00:00,3631,48,100
1187,2014-09-10 11:00:00,4042,48,100
1188,2014-09-10 12:00:00,4270,48,100
1189,2014-09-10 13:00:00,4593,48,100
1190,2014-09-10 14:00:00,5427,48,100
1191,2014-09-10 15:00:00,6328,48,100
1192,2014-09-10 16:00:00,6455,48,100
1193,2014-09-10 17:00:00,6408,48,100
1194,2014-09-10 18:00:00,5200,48,100
1195,2014-09-10 19:00:00,3997,48,100
1196,2014-09-10 20:00:00,3172,48,100
1197,2014-09-10 21:00:00,2581,48,100
1198,2014-09-10 22:00:00,1872,48,100
1199,2014-09-10 23:00:00,1173,48,100
1200,2014-09-11 00:00:00,705,48,100
1201,2014-09-11 01:00:00,388,48,100
1202,2014-09-11 02:00:00,354,48,100
1203,2014-09-11 03:00:00,379,48,100
1204,2014-09-11 04:00:00,662,48,100
1205,2014-09-11 05:00:00,1548,48,100
1206,2014-09-11 06:00:00,3049,48,100
1207,2014-09-11 07:00:00,4099,48,100
1208,2014-09-11 08:00:00,4062,48,100
1209,2014-09-11 09:00:00,3728,48,100
1210,2014-09-11 10:00:00,3848,48,100
1211,2014-09-11 11:00:00,3863,48,100
1212,2014-09-11 12:00:00,4305,48,100
1213,2014-09-11 13:00:00,4534,48,100
1214,2014-09-11 14:00:00,5629,48,100
1215,2014-09-11 15:00:00,6415,48,100
1216,2014-09-11 16:00:00,6565,48,100
1217,2014-09-11 17:00:00,6363,48,75
1218,2014-09-11 18:00:00,4887,48,100
1219,2014-09-11 19:00:00,3898,48,100
1220,2014-09-11 20:00:00,3114,48,100
1221,2014-09-11 21:00:00,2546,48,100
1222,2014-09-11 22:00:00,1852,48,100
1223,2014-09-11 23:00:00,1341,48,100
1224,2014-09-12 00:00:00,682,48,100
1225,2014-09-12 01:00:00,454,48,100
1226,2014-09-12 02:00:00,385,48,100
1227,2014-09-12 03:00:00,385,48,100
1228,2014-09-12 04:00:00,664,48,100
1229,2014-09-12 05:00:00,1599,48,100
1230,2014-09-12 06:00:00,3062,48,92
1231,2014-09-12 07:00:00,4190,48,100
1232,2014-09-12 08:00:00,4255,48,92
1233,2014-09-12 09:00:00,3757,48,92
1234,2014-09-12 10:00:00,4015,48,100
1235,2014-09-12 11:00:00,4218,48,100
1236,2014-09-12 12:00:00,4744,48,100
1237,2014-09-12 13:00:00,5104,48,100
1238,2014-09-12 14:00:00,5980,48,100
1239,2014-09-12 15:00:00,6779,48,100
1240,2014-09-12 16:00:00,6665,48,100
1241,2014-09-12 17:00:00,6416,48,100
1242,2014-09-12 18:00:00,5504,48,100
1243,2014-09-12 19:00:00,4429,48,100
1244,2014-09-12 20:00:00,3480,48,100
1245,2014-09-12 21:00:00,3015,48,100
1246,2014-09-12 22:00:00,2452,48,100
1247,2014-09-12 23:00:00,1776,48,100
1248,2014-09-15 00:00:00,629,48,100
1249,2014-09-15 01:00:00,418,48,100
1250,2014-09-15 02:00:00,361,48,100
1251,2014-09-15 03:00:00,390,48,100
1252,2014-09-15 04:00:00,683,48,100
1253,2014-09-15 05:00:00,1576,48,100
1254,2014-09-15 06:00:00,3123,48,100
1255,2014-09-15 07:00:00,4235,48,100
1256,2014-09-15 08:00:00,4192,48,100
1257,2014-09-15 09:00:00,3620,48,100
1258,2014-09-15 10:00:00,3773,48,100
1259,2014-09-15 11:00:00,3783,48,100
1260,2014-09-15 12:00:00,4284,48,100
1261,2014-09-15 13:00:00,4560,48,100
1262,2014-09-15 14:00:00,5563,48,100
1263,2014-09-15 15:00:00,6367,48,92
1264,2014-09-15 16:00:00,6344,48,100
1265,2014-09-15 17:00:00,6126,48,83
1266,2014-09-15 18:00:00,4611,48,100
